fertile,adj.�h�����F�I�Ǫ�
fertilizer,n.�ήơF�P�i�o�i��
festival,n.�`��F�w��
fever,n.�o�N�F�g��
few,adj./n./pron.�ּ�
fiction,n.�p���F��c����
field,n.�쳥�F���
fierce,adj.���r���F�r�P��
fifteen,adj./n.�Ϥ�
fifth,adj./n.�Ĥ�(��)
fifty,adj./n.����
fight,v./n.�����F���n
fighter,n.���h�F�԰���
film,n./v.�n���F�q�v
final,adj.�̫᪺
finance,n./v.�]�F
financial,adj.�]�F���F���Ī�
find,v./n. �M��F�o��
finger,n./v.����F���X
finish,v./n.�����F����
fire,n./v.���F�}��
firm,adj/adv./v.���M���F��í�T
first,adj./n adv.�Ĥ@��
fish,n./v.�����F����
fisherman,n.�����F����
fist,n.���Y�F��t
fit,adj/n/v.�A�X��
five,adj/n.��
fix,v.�ײz�F�շ�
flag,n./v.�X�l
flame,n./v.���K�F�U�N
flash,n./v�{�{�F�O��
flat,adj/adv.���Z��
flatter,v.�ԴA�F�^��
flavor,n./v.���D�F�ը���
fiea,n.���D
flee,v.�k���F�k��
flesh,n.����
flexible,adj.���u�ʪ�
fught,n.��{�F����
float,v.�ƯB�F�n�\
flock,n./v.�s�F�E��
flood,n./v.�x���F�T�S�ϥ���
floor,n.�a�O
flour,n.�ѯ�
flow,n./v.����F�y��
flower,n./v.�ᦷ�F�}��
fiu,n.�y��ʷP�_
fluent,adj.�y�Z��
foam,n./v.�w�z
focus,n./v.�J�I�F����
fog,n./v.����F�H��Ţ�n
foggy,adj.�h����
fold,n./v.�P�|�F���|
folk,n.(�Y�@���کΪ��|���h����)�s�j����
follow,v.���H
follower,n.�l�H�̡F���@��
following,adj./n.���۪�
fond,adj. ���w���F�R�n��
food,n.����
fool,n.�̥�
foolish,adj. �M����
foot,n.�}�F��
forbid,v.�T��F����
force,n./v.�j���F�O�q
forecast,n./v.�w���F�w��
forehead,n.�B�F�e�B
foreign,adj.�~�ꪺ�F���ͪ�
foreigner,n.�~��H
forest,n.�˪L
forever,adv.�û�
forge,v.��(�K��)
forget,v.�ѰO
forgetful,adj.���Ѫ�
forgive,v.���
fork,n./v.�e�l�F����
form,n./v.�Ϊ��F�c��
formal,adj.������
formation,n.�Φ��F�զ�
former,adj.���e���F�q�e��
formula,n.�t��F�ȮM�ܡF�ǫh
fort,n.���S
forth,adv.�V�e
fortunate,adj.���B��
fortune,n.�]���F�n�B
forty,adj./n.�|��
forward,adj./v.�V�e�F����
forward,adv.�V�e�F����
found,v.�Х�
foundation,n.�إߡF����|
founder,n.�Хߪ̡F�l�y��
fountain,n.�Q�u�F�Q����
four,adj./n.�|
fourteen,adj./n.�̥|
fox,n.���W
fragment,n.�H���F������������
fragrance,n.���
frame,n./v.�[�c
frank,adj.�Z�ժ�
free,adj.�ۥѪ�
freedom,n.�ۥѡF�W�ߦۥD
freeway,n.���t����
freeze,v.�B��
freezer,n.�B�c
frequency,n.�W�v�F�W��
frequent,adj.�W�c��
fresh,adj.�s�A��
freshman,n.�s�A�H
Friday,n.�P����
friend,n.�B��
friendly,adj.�͵���
friendship,n.�ͽ�
frighten,v.�Ϯ`��
frog,n.�C��
from,prep.�l��F�X��
front,adj./n.�e��(��)
frost,n./v.���F��
frown,v./n.�K�ܡF���ܤ���
fruit,n.���G�F���G
frustrate,v.�Ϯ���
fry,v.�o��
fuel,n./v.�U�ơF�[�U��
fulfill,v.(n)��{
full,adj.�����F������
fun,n.�T�֡F����
function,n./v.�\��F�B��
functional,adj.�_�@�Ϊ�
fund,n./v.���
fundamental,adj.��¦��
funeral,n.����
funny,adj.���쪺
fur,n.���
furious,adj.�g�㪺�F�r�P��
furnish,v.�˳�
furniture,n.�í�
further,adj./adv./v.�i�@�B��
furthermore,adv.���~
future,n./adj.���ӡF�e�~
hostess,n.�k�D�H
hostile,adj.�ĤH��
hostility,n.�ķN
hot,adj.�����F������
hotel,n.���]�F����
house,n./v.���v
household,adj./n.�a�x��
housekeeper,n.�k�ޮa
housewife,n.�a�x�D��
housework,n.�a�ơF�a��
housing,n.���Ыؿv
how,adv.�p��F�h��
however,adv./conj.�M��
howl,v.���s
hug,n./v.�֩�F���
huge,adj.�e�j��
human,adj./n.�H����
humanity,n.�H�ʡF�H��Ǭ�
humble,adj.������
humbly,adv.����a
humid,adj.��ê�
humidity,n.�î�
humiliate,v.�}�d
humiliation,n.�X��
humor,n.���q�P
humorous,adj.���q��
humorously,adv.���q�a
hundred,adj./n.�@��
hunger,n.���j
hungry,adj.���j���F���D��
hunt,v./n.�l���F���y
hunter,n.�y�H
hurl,v.�ΤO���Y
hurrah,interj.�w�I�n
hurricane,n.�����F�ɭ��B
hurry,n./v.�榣
hurt,n./v.����
husband,n.�V��
hygiene,n.�å�
hymn,n.�t�q
hyphen,n.�s�r��
hypocrisy,n.�갰
hypocrite,n.���g�l
hypothesis,n.���]
hysterical,adj.�w���������g��
gaiety,n.�r��
gain,n./v.��o�F��Q
galaxy,n.�Ȫe�t
gallery,n.�e�Y�F���N�]
gallon,n.�[��
gamble,v.��աF���
game,n.�C���F�v��
gang,n.�c�����F������
gap,n.�ʤf�F�l���F�j��
garage,n.���w
garbage,n.�U���F�o��
garden,n./v.���F�q�ƶ���
gardener,n.��B�F��K
garlic,n.�j�[
gas,n./v.����F�˴�
gasoline,n.�T�o
gasp,v.�ݮ�
gate,n.�j���F�]��
gather,v.�����F�E��
gauge,n.�зǫ׶q
gaze,v.�����F�`��
gear,n./v.�����F�f�W����
gear,n.�T��������
Gemini,n.���l�y
gender,n.�ʧO
gene,n.��]�F��Ǧ]�l
general,adj.�@�몺�F���M��
generalize,v.�k��
generate,v.���͡F�ް_
generation,n.�@�N�F����
generator,n.�o�q��
generosity,n.�B�n
generous,adj.�B�n��
generously,ad v.�B�n�a
genetics,n.��Ǿ�
genius,n.�ѽ�F�Ѥ~
gentle,adj.���оi��
gentleman,n.�Ԥh
genuine,adj.�u�۪�
geographical,adj.�a�z�Ǫ�
geography,n.�a�z�ǡF�a��
geometry,n.�X���
germ,n.�_���F�ӵ�
gesture,n./v.����աF���
get,v.��o�F��F
ghetto,n.�������S�ӤH���O�d��
ghost,n.���F���F
giant,adj./n.���H�F���j��
gift,n.§�~�F�ѽ�
gifted,adj.���ѽ᪺
gigantic,adj.���H�����F�e�j��
gin,n.���Q�l�s
ginger,n.����
giraffe,n.���V��
girl,n.�֤k
give,v.���F�e��
glad,adj.������
glamour,n.�y�O
glance,v.�@�h�F����
glare,v.�o�j�P����
glass,n.�����F�����M
glasses,n.����
glassware,n.��������
gleam,n.�@�����u
glide,v./n.�Ʀ�
glimpse,v./n.�ݤ@���F�h��
glitter,v.�{�{
global,adj.���y��
globe,n.�a�y�F�y����
gloomy,adj.�·t��
glorious,adj.���a���F���ת�
glory,n./v.���a�Fź��
glove,n.��M
glow,v./n.�o���F�o��
glue,n./v.�����F�H�c
go,v.�h�F�q��
goal,n.�ؼ�
goalkeeper,n.�u����
goat,n.�s��
god,n.�W�ҡF�y���D
goddess,n.�k���F���L�R���k�l
gold,n./adj.����(��)
golden,adj.���⪺�F�Q����
goldfish,n.����
golf,n./v.�����Ҳy
good,adj./n.�n���F�Q�q
goodbye,interj./n.�A��
goodness,n.���}
goods,n.�f��
goose,n.�Z�F�̥�
gorgeous,adj.���R��
gospel,n.�D�q
gossip,n./v.�y�����y
govern,v.�Ϊv�F�v�z
government,n.�F���F�F��
governor,n.�{���F�D��
gown,n.��§�A�F����
grab,v./n.����F�ܨ�
grace,n./v.�u��
graceful,adj.�u����
gracious,adj.�Mħ���F���P��
grade,n./v.�ŧO�F����
gradual,adj.�v�B���F���w��
graduate,v./n.���~�F�j�ǲ��~��
graduation,n.���~�F���~��§
grain,n.�\�ɡF�\��
gram,n.(���q���)�J
grammar,n.��k
grammatical,adj.��k�W��
grand,adj.�������F���j��
grandchild,n.(�~)�]�l���k
granddaughter,n.�]�k�F�~�]�k
grandfather/grandpa,n.�����F�~����
grandmother/grandma,n.�����F�~����
grandson,n.�]�l�F�~�]
grape,n.����
grapefruit,n.����c
grasp,v./n.�򴤡F�z��
grass,n.�C��F��a
grasshopper,n.���ΡF�K�g
grate,n./v.���l�F�i�H
grateful,adj.�P�ª�
gratitude,n.�P�E
grave,adj.���j���F�Y�ª�
grave,n.�ӥޡF�I���B
gravestone,n.�ӸO
graveyard,n.�Ӧa
gravity,n.���O�F�U���ޤO
grease,n.�o��
greasy,adj.�o����
great,adj.���j��
greatness,n.�ܦh
greed,n.�g��
greedy,adj.�g����
green,adj./n.��⪺
greenhouse,n.�ū�
greet,v.�ݭ�
greeting,n.�ݭԻy
gray,adj./n.�Ǧ⪺
grief,n.�d�ˡF����
grieve,v.�ϴd��
grill,v.�N
grim,adj.�Y�F��
grin,v./n.�S���ӯ�
grind,v.�i�F�V�F��
groan,n./v.�D�u
grocery,n.���~���f��
groom,n.����
ground,n.�a��
group,n./v.�s�F����F�E��
grove,n.���O
grow,v.�o�|�F�ش�
growth,n.�ͪ��F�o�|
grumble,v.�o�訥
guarantee,n./v.�O�ҡF��O�~
guard,n./v.�O�áF�u��
guardian,n.���@�H�F�޲z��
guess,v./n.�q��
guest,n.�ȤH
guidance,n.�޾�
guideline,n.���ɤ�w
guilt,n.�Ǹo
guilty,adj.���o���F������
guitar,n.�N�L
gulf,n.���W�F�`�W
gum,n.��סF�f���}
gun,n.�j�F��
guy,n.�å�F�B��
gymnasium/gym,n.��|�]
gypsy,n.�N����
habit,n.�ߺD
habitual,adj.�ߺD��
hail,v.�w��
hair,n.��v�F�Y�v
haircut,n.�z�v
hairdo,n.�v��
hairdresser,n.���v�v
hairstyle,n.�v��
half,adj./adv./n.�G�����@��
halftvay,adj./adv.����a���~��
hall,n.�j�U�F���Y
hallway,n.�����F���Y
halt,v./n.����F�Ȱ�
halt,v.�S��
ham,n.���L
hamburger,n.�~��
hand,n./v.��F�浹
handbook,n.��U
handful,n.�@��
handicap,n.��ê�F���Q����
handkerchief,n.�⩬�F��y
handle,n.�`�F���
handsome,adj.�^�T��
handwriting,n.�Ѽg
handy,adj.���䪺�F�ť���
hang,v.�a���F�Q��
hanger,n.��[�F���D�����
happen,v.�o��
happening,n.�ƥ�
happily,ad v.�ּ֪�
happiness,n.�ּ�
happy,adj.�ּ֪�
harassment,n.�дo
harbor,n.���W�F���W
hard,adj./adv.�w���F�}����
harden,v.���ܵw�F�ϰ��j
hardly,ad v.�X�G��
hardware,n.��������F�w��
hardy,adj.�j����
hare,n.����
harm,n./v.�l�`�F�ˮ`
harmful,adj.���`��
harmony,n.���
harness,n.����
harsh,adj.���W���F�ݻŪ�
harshly,adv.��զa�F�Y�F�a
harvest,n./v.��ì
hasten,v.�榣
hastily,adv.�榣�a
hasty,adj.�^����
hat,n.�U�l
hatch,v.��J�F����
hate,v./n.����
hatred,n.����F�ķN
haul,v.��
hawk,n.�N
hay,n.����
head,n.�Y
headache,n.�Y�h
heading,n.���D
headline,n.(���Ȫ�)���D
head-on,adj./adv.����
headquarters,n.�`��
heal,v.�v¡
health,n.���d
healthy,adj.���d��
heap,n.��
hear,v.ť��
hearsay,n.����
heart,n.��Ŧ�F����
heat,n./v.���סF�[��
heater,n.�x���
heaven,n.�Ѱ�F���֤��a
heavier,adj.����
heavy,adj.�I����
heavyweight,n./adj.���q�Ů���F����
hedge,n.���X
heel,n.�}���
height,n.����
heighten,v.�W��
heir,n.�~�ӤH
heiress,n.�k�~�ӤH
helicopter,n.���@��
helmet,n.�Y���F�w���U
help,n./v.���U
helpful,adj.�����U��
herald,n./v.�Ϫ̡F�ť� v.���N�{
herd,n.�~�s
here,n./adv.�o�̡F�b�o��
heroin,n.�����^
heroine,n.�k�^��
hesitantly,adv.��æa
heterosexual,adj.�����ʪ�
hierarchy,n.���Ų�´
hijack,v.�T��
hike,n.����
hinder,v.��ê
hint,n./v.�t��
hip,n.�v��
hire,v./n.���ɡF����
historian,n.���v�Ǯa
historic,adj.���v�W�ۦW��
historical,adj.���v����
history,n.���v
hit,v./n.�����F����
hobby,n.�ݦn
hockey,n.���Ҳy
hold,v./n.����F�伵
hole,n.�աF�|�}
holiday,n.����
Hollywood,n.�n�ܶ�
holy,adj.���t��
home,n./adv.���a�F�a�x
homeland,n.����F�a���R
homeless,adj.�L�a�i�k��
homely,adj.�a�`��
homesick,adj.�h�m�f��
hometown,n.�ä[�~�d�a
homework,n.�a�x�@�~
homosexual,adj./n.�P����
honest,adj.�۹ꪺ
honesty,n.�۹�
honey,n.���e
honeymoon,n.�e�밲��
honor,n./v.�a�A�F�ϡK�W��
honorable,adj.�a�A��
hook,n.�Ĥl�F����
hop,v./n.���L�F���D
hope,v./n.�Ʊ�
hopeful,adj.�R���Ʊ檺
horizon,n.�a���u�F����
hormone,n.�����X
hom,n.���F���F��z
horrible,adj.�i�Ȫ�
horrifying,adj.�b�H��
horror,n.����
horse,n.��
hose,n.�������εu��
hospitable,adj.�n�Ȫ�
hospital,n.��|
host,n./v.�D�H
hostage,n.�H��
hostel,n.�Ȫ�
hostess,n.�k�D�H
hostile,adj.�ĤH��
hostility,n.�ķN
hot,adj.�����F������
hotel,n.���]�F����
house,n./v.���v
household,adj./n.�a�x��
housekeeper,n.�k�ޮa
housewife,n.�a�x�D��
housework,n.�a�ơF�a��
housing,n.���Ыؿv
how,adv.�p��F�h��
however,adv./conj.�M��
howl,v.���s
hug,n./v.�֩�F���
huge,adj.�e�j��
human,adj./n.�H����
humanity,n.�H�ʡF�H��Ǭ�
humble,adj.������
humbly,adv.����a
humid,adj.��ê�
humidity,n.�î�
humiliate,v.�}�d
humiliation,n.�X��
humor,n.���q�P
humorous,adj.���q��
humorously,adv.���q�a
hundred,adj./n.�@��
hunger,n.���j
hungry,adj.���j���F���D��
hunt,v./n.�l���F���y
hunter,n.�y�H
hurl,v.�ΤO���Y
hurrah,interj.�w�I�n
hurricane,n.�����F�ɭ��B
hurry,n./v.�榣
hurt,n./v.����
husband,n.�V��
hygiene,n.�å�
hymn,n.�t�q
hyphen,n.�s�r��
hypocrisy,n.�갰
hypocrite,n.���g�l
hypothesis,n.���]
hysterical,adj.�w���������g��
I.Q.,n.���O�Ӽ�
ice,n.�B
iceberg,n.�B�s
ID,n.������
idea,n.�D�N�F�[��
ideal,adj./n.�z�Q(��)
identical,adj.�P�@��
identification,n.�ѧO�F�����ҩ�
identify,v. Ų�w�F�ѧO
identity,n.�����F�P�@��
ideological,adj.�N�ѧκA��
ideology,n.�N�ѧκA
idiom,n.�D�λy
idiot,n.��è
idle,adj.�����ƪ�
idol,n.����
if,conj. �p�G
ignorance,n.�L��
ignorant,adj.�L����
ignore,v.���U�F����
ill,adj./adv.�ͯf��
illegal,adj.�H�k��
illness,n.�w�f�F���餣�A
illogical,adj.���X�z��
illuminate,v.�ӫG
illustrate,v.�ϸѡF����?
illustration,n.�ϸѡF����?
image,n.�v���F�ι�
imaginary,adj.�Q������
imagination,n.�Q���O�F�гy�O
imaginative,adj.�Q����
imagine,v.�Q��
imitate,v.�ҥ�
imitation,n.���y
immediate,adj.�ߨ誺
immense,adj.���j��
immigrant,n.����
immigration,n.���~
immigrate,v.�E��
imminent,adj.�G��
immoral,adj.������
immune,adj.�K����
impact,n./v.�����F���ͼv�T
impair,v.�l�`
impartial,adj.������
impatient,adj.���@�Ъ�
imperial,adj.�Ұꪺ
impersonal,adj.�����ӤH�P���v�T��
implement,v.��{
implicit,adj.�t�ܪ�
imply,v.�t��
impolite,adj.��§����
import,n./v.�i�f
importance,n.���n��
important,adj.���n��
imposing,adj.��ն�����
impractical,adj.������ڪ�
impress,v.�ϻʰO
impression,n.�L�H
impressive,adj.�O�H�L�H�`�誺
imprison,v.�ʸT
improve,v.(n.)�ﵽ
inability,n.�L��O
inappropriate,adj.���A����
incentive,n./adj.��E
inch,n./v.�^�T
incident,n.�ƥ�F����
incidentally,adv.���a��
inclination,n.�ɱ�
include,v.�]�A
including,prep.�]�t�P�b��
income,n.���J
incomplete,adj.��������
inconvenient,adj.�ϤH���K��
increase,n./v.�W�[
incredible,adj.��_��
incur,v.�ۭP
indebted,adj. �t�Ū�
indecision,n.�L�M�_�O
indeed,adv.���T
independence,n.�W��
independent,adj.�W�ߪ�
independently,adv.�W�ߪ�
indicate,v.���ܡF�H�x
indicator,n.���ܪ�
indifference,n.������
indifferent,adj.��K���P����
indigestion,n.���Ƨx��
indignant,adj.���n��
indignation,n.���n
indirect,adj.�D������
indistinct,adj.�ҽk��
individual,adj./n.�ӧO���F�ӤH
indoor,adj.�Ǥ���
indoors,adv.�b�Ǥ�
indulge,v.�Ϻ���
industrial,adj.�u�~��
industrialize,v.�Ϥu�~��
industrious,adj.�ԫj��
industry,n.�u�~
ineffective,adj.�L�ĤO��
inefficient,adj.�L�Ĳv��
inevitable,adj.�L�i�קK��
inexpensive,adj.���Q��
infant,n.����
infantry,n.�B�L
infer,v.���_
inference,n.����
inferior,adj.�C��K��
infinite,adj.�L�a��
inflation,n.�q�f����
inflict,v.���H(������)
influence,n./v.�v�T�O�F�@��
influential,adj.���v�T��
influenza,n.�y��ʷP�_
inform,v.�q��
informal,adj.�D������
information,n.��T
informative,adj.������
ingenuity,n.�F��
ingredient,n.�զ�����
inhabitant,n.�~��
inherit,v.�~��
initial,adj.�̪쪺
initially,adv.�b�_��
initiate,v.�}�l�F�ϤJ�|
inject,v.�`�g
injure,v.�ˮ`
injury,n.�ˮ`
injustice,n.������
ink,n./v.�����F�����K
inn,n.�p���]�F�ȴ�
inner,adj.���b��
innocence,n.�M�աF�L��
innocent,adj.�M�ժ��F�L����
innovation,n.���s�F�зs
input,n./v.��J
inquisitive,adj.�n�޶��ƪ�
insane,adj.�ƨg��
insect,n.����
insecure,adj.���w����
insert,v.���J
inside,prep./adj./adv./n.�b�K���̭��F������
insist,v.����
inspect,v.�ˬd
inspection,n.�ˬd
inspiration,n.�F�P
inspire,v.���R
inspiring,adj.�O�H���R��
instability,n.��í�w
installation,n.�w�m
instance,n.�Ҥl
instant,adj.�ߨ誺
instantly,adv.�ߧY
instead,adv.�Ϧ�
instinct,n.����F��ı
institutional,adj.���(�W)��
instruct,v.����
instruction,n.�оɡF����
instructor,n.���ɪ̡F�нm
instrument,n.�����F�־�
insult,n./v.�۰d
insulting,adj.�V�d�H��
insurance,n.�O�I
intact,adj.��Ĳ�ʪ�
integral,adj.�c������һݭn��
integrity,n.�G��
intellect,n.�z�ѤO
intelligence,n.���z�F�����u�@
intelligent,adj.�o����
intelligible,adj.���F�Ѫ�
intend,v.����
intense,adj.�j�P��
intensify,v.�j��
intensity,n.�j�P�F�j��
intensive,adj.�[�j��
intent,n.�ت�
intention,n.�N�ϡF�ت�
interact,v.����
interaction,n.����
intercept,v.���~����
interchangeable,adj.�i�洫��
intercourse,n.���
interest,n./v.�Q�q�F����
interesting,adj.���쪺
interfere,v.��ê�F�z�w
interference,n.��ê�F�z�w
interior,n./adj.����(��)
intermediate,adj.���ݪ�
internal,adj.������
international,adj.��ڪ�
Internet,n.���ں���
interpret,v.�����F½Ķ
interpretation,n.�����F½Ķ
interpreter,n.�fĶ��
interrupt,v.���_
interruption,n.��ê�F�z�Z
intersection,n.���
interview,n./v.�|���F����
intimate,adj.�˱K���F���x��
intimidate,v.�٭�
intonation,n.�y��
intricate,adj.������
intrigue,v./n.�K�ѡF����
intriguing,adj. ���쪺�F���y�O��
introduce,v.���СF���X
introduction,n.���СF�ި�
intuition,n.��ı
invade,v.�I���F�I��
invasion,n.�J�I
invent,v.�o���F�гy
invention,n.�o���F�гy�O
inventor,n.�o����
invest,v.(n.)���F��J
investigate,v.�լd�F��s
investigation,n.�լd�F��s
investigator,n.�լd��
investor,n.����
invisible,adj.�ݤ�����
invitation,n.�ܽ�
invite,v.�ܽ�
inviting,adj.�l�ޤH��
invoke,v.��D���U�ΫO�@
involve,v.(n)�ϱ��J
inward,adj.�b����
iron,n./adj.�K�F����
ironic,adj.�ثf��
irony,n.�ϻy
irregular,adj.���X�`�W��
irrelevant,adj.�����D��
irresponsible,adj.�����t�d����
irritable,adj.��ļ��
irritate,v.�E��
island,n.�q
isolate,v.�ϩt��
isolated,adj.�t�ߪ�
isolation,n.�j��
Italian,n.�q�j�Q��
itch,v.�o�o
item,n.����
ivory,adj./n.���H�����F�H��(��)
jacket,n.���J
jail,n./v.��d��
jam,n.�G��F����
January,n.�@��
Japanese,n.�饻�H
jar,n.���F»�F�~
jar,n.��ժ��n��
jasmine,n.�[��
jaw,n.�g�F�E�F�U��
jaywalk,v.�����u��q�W�h�Ӭ�V����
jazz,n.��h��
jealous,adj.������
jeans,n.���J��
jeep,n.�N����
jelly,n.�G��
jerk,v.�r�M�@��
jet,n.�Q�g��
jewel,n.�]�_
jewelry,n.(�`��)�]�_
job,n.�u�@
jog,n./ v.���n�F�C�]
jog,v.����
join,v.�ѥ[
joke,n./v.����
journal,n.���x�F���Z
journalism,n.�s�D�~
journalist,n.�s�D�O��
journey,n.�Ȧ�
joy,n.�w��
joyful,adj.������
joyous,adj.�ּ֪�
judge,n./v.�k�x
judicial,adj.�k�x��
juice,n.�G��
July,n.�C��
jump,n./v.���D
junction,n.�s��
June,n.����
jungle,n.�O�L
junior,n./adj.���~�֪�
junk,n.�o���F�U��
just,adj.������
just,adv.�ȶ�
justice,n.�����F���q
justification,n.�z��
justly,adv.�X�z��
juvenile,adj.�֦~��
kangaroo,n.�U��
keen,adj.���J��
keenly,adv.�E�P�a
keep,v.�O�s
ketchup,n.�ը����X��
kettle,n.����
key,adj.���䪺
key,n.�_�͡F����
keyboard,n.��L
kick,v.��F�Ͻ�
kid,n.�p��
kidnap,v.�j�[
kidney,n.��
kill,v.�����F�ϲפ�
killer,n.���H��
kind,adj.�ˤ���
kind,n.�����F�ʽ�
kindergarten,n.���X��
kindly,adj.�͵���
kindness,n.�ˤ�
king,n.���
kingdom,n.����F���v
king-size,adj.�S�j����
kiss,n./v.�k
kit,n.�Ҧ����˳�
kitchen,n.�p��
kite,n.����
kitten,n.�p��
knee,n.���\
kneel,v.���U
knife,n.�M
knight,n.�M�h�F��h
knit,v.�s´�F���X
knob,n.�`�F�F
knock,n./v.�V�F��
knot,n./v.(÷����)��
know,v.���D
know-how,n.�ޯ�
knowledge,n.����
knowledgeable,adj.���Ѫ�
lab,n.�����
label,n./v.����
labor,n./v.�ҰʡF�Ҥu
laboratory/lab,n.�����
lace,n.�c�a�F����
lack,v./n.�ʤ�
lad,n.�֦~
ladder,n.��l
lady,n.�k�h
lake,n.��
lama,n.���
lamb,n.�p��
lament,v.�d��
lamp,n.�O
land,n.�g�a
land,v.�ϵn��
landing,n.�n��
landlady,n.�k�Ч�
landlord,n.�a�D
landmark,n.����
landmine,n.�a�p
landslide,n.�s�Y
lane,n.�p���F�ѧ�
language,n.�y��
lantern,n.�OŢ�F��O
lap,n.����
large,adj.�j��
largely,adv.�j����
laser,n.�p�g
last,adj./adv./n./pron. �̫᪺�F�̪�
last,v.����
late,adj./adv.�𪺡F�ߪ�
lately,adv.�̪�
latest,adj.�̪�F�̿�
latitude,n.�n��
latter,adj./n.�᭱���F��b��
flatter,adj.��Ӫ�
laugh,n./v.��
laughter,n.��
launch,v./n.�o�g�F���Y
laundry,n.�~�穱
law,n.�k��
lawful,adj.�k�ߤW��
lawmaker,n.�ߪk��
lawn,n.��W
lawnmower,n.�����
lawsuit,n.�D�^
lawyer,n.�߮v
lay,v.��F�w�ơF�U�J
layman,n.���~�~
lazy,adj.�i����
lead,v.���
leader,n.��S
leadership,n.�����F�βv�O
leaf,n.���l�F�@�i�Τ@��
leak,v.�|
leakage,n.���|
lean,v.�ɱסF�ʾa
leap,n./v.���D�F�R
learn,v.�ǲ�
learned,adj.���ǰݪ�
lease,n.����
leather,n.�֭�
leave,n./v.�𰲡F�\�i�F���}
lecture,n./v.�½�
lecturer,n.���t�̡F���v
leg,n.�L
legacy,n.��
legal,adj.�k�ߤW���F�X�k��
legally,adv.�k�ߤW
legend,n.�ǻ�
leisure,adj./n.�Ŷ���
leisurely,adj./adv.�y�M��
lemon,n.�f�c
lemonade,n.�f�c��
lend,v.��K�ɵ�
length,n.���סF����
lengthy,adj.������
lengthen,v.�ϩ���
lens,n.����F���y��������
lesbian,n.�k�P���ʪ�
less,adj./adv.���֪�/�a
lesser,adj./adv.���p��
lesson,n.�\�ҡF�ҵ{
let,v.���\�F��
letter,n.�H�F�r��
level,n.���סF�h�F����
liability,n.���q��
liar,n.�������H
liberal,adj.�߯ݼe�諸
liberate,v.�ѩ�
liberation,n.�ѩ�
liberty,n.�ۥ�
librarian,n.�Ϯ��]��
library,n.�Ϯ��]
license,n./v.�\�i�F����
lick,n./v.��F(��)����
lid,n.�\�l�F��¥
lie,n./v.����
lieutenant,n.���x���L
life,n.�ͩR
lifeboat,n.�ϥ͸�
lifeguard,n.�ϥͭ�
lifelong,adj.�ץͪ�
lifetime,n.�@��
lift,n./v.�|�_
light,adj./n./v.���G��
lighten,v.�ӫG
lightning,n.�{�q�F�{��
lightweight,n./adj.�������q�H�U�F�����n���H
like,prep.���F�M�P�@��
like,n./v.���w
likelihood,n.�i���
likely,adj.�ܥi�઺
likewise,adv.�P�˪�
liking,n.�R�n
lily,n.�ʦX��
limb,n.�ϡF�u
limit,n./v.����
limitation,n.����
limited,adj.�Q���
limp,v.�_��
line,n./v.�u���F�e�u��
linen,n.�ȳ¥��s�~
linger,v.�r�d
lingering,adj.���[��
linguist,n.��q�ƺإ~��y����
linguistics,n.�y����
link,n./v.�s���F����
lion,n.��l
lip,n.�L�B
lipstick,n.�f��
liquid,n.�G��
liquidation,n.�M�v
liquor,n.�t�s�몺����
list,n./v.���F��K�s�C����
listen,v.ť�Fť�q
listener,n.ť��
literacy,n.�Ѧr�FŪ�g��O
literary,adj.��Ǫ�
literate,adj.�嶮��
literature,n.���
litter,n.�����F�U��
little,adj.�p��
live,adj.����
live,v.���ۡF�L(�ͬ�)
livelihood,n.�ͭp
lively,adj.���ͮ�
liver,n.�xŦ�F�~����
livestock,n.�a�b
living,adj.���۪�
lizard,n.�h�i
load,n./v.�˸��F�t��
loaf,n.�@���ѥ]�F�C��
loan,n./v.�ɥX
lobby,n.���Y�F�𮧫�
lobster,n.�s��
local,adj.�a��ʪ�
locate,v.�ϡK�y����
location,n.��w���u
lock,n./v.��
locomotive,adj.���ʪ�
loft,n.�ռ�
log,n.���
logic,n.�޿�
logical,adj.�޿誺
logo,n.(=logotype)���ѡF�Ӽ�
lonely,adj.�I�檺
lonesome,adj.�I�檺
long,v.����
longevity,n.����
look,n./v.��
loom,v.�������Ϋ¯٩ʪ��X�{
loop,n.���Ϊ᪬
loose,adj.�P����
loosely,adv.���Y��a�F�e�P�a
loosen,v.���P
lord,n.�Ϊv��
lorry,n.���f�d��
lose,v.�ᥢ
loser,n.���Ѫ�
loss,n.�ॢ�F��
lot,n.�ܦh
lotion,n.�~���Ĥ��F�Ƨ���
lottery,n.����F�m��
lotus,n.���F�Ѽ~��
loud,adj.�j�n��
loudspeaker,n.���n��
lounge,n./v.�𮧫ǡF�i�v�v�a���ί�
lousy,adj.���䪺�F������
lovable,adj.�i�R��
love,v./n.�R�F���w
lovely,adj.�i�R��
lover,n.�ʤH
loving,adj.�R��
low,adj.�C��
lower,adj./v.���C���F���U
loyal,adj.���۪�
loyalty,n.����
lubricant,n.���ƾ�
luck,n.�B��
lucky,adj.���B��
lucrative,adj.�i��Q���F�ȿ���
luggage,n.���
luminous,adj.���G���F�M����
lunar,adj.���䪺�F��G��
lunch,n.���\
luncheon,n.���\�F�Ȯb
lung,n.��
luxury,n.����
lyric,n.�籡��
machine,n.����
machinegun,n.�����j
machinery,n.����˸m
mad,adj.�o�ƪ��F�g����
madam,n.�ҤH�F�ӤӡF�p�j
